Location,Age_primary, Age_Secondary,Literacy_Rate,Enrollment_primaryBoys,Enrollment_primaryGirls,Enrollment_Primary Total,Enrollment_secondary_Boys,Enrollment_Secondar_Girls,Enrollment_secondary_total,Dropout _primary_boys,Dropout_primary_girls,Dropout_primary_Total,Dropout_secondary_boysDropout_secondary_boy,Dropout_Secondary_girls,Dropout_Secondary_total,Schools_with_girsl_toilet,Schools_with_boys_toilet
A & N Islands,5,15,86.27,95.88,91.97,93.93,105.4,96.61,101.28,0.83,0.51,0.68,17.66,10.15,14.14,76.14,0
A & N Islands,4,16,86.27,96.62,96.87,96.74,59.83,60.83,60.3,1.35,1.06,1.21,18.94,12.2,15.87,90.94,0
A & N Islands,5,17,86.27,129.12,127.77,128.46,65.16,65.38,65.27,0.47,0.55,0.51,21.05,12.21,16.93,96.22,0
Andhra Pradesh,4,14,66.4,111.77,115.16,113.43,31.78,34.27,32.94,3.3,3.05,3.18,2.66,NR,0.35,0,73.44
Andhra Pradesh,5,17,66.4,95.03,101.15,97.96,23.33,24.17,23.7,4.31,4.39,4.35,12.65,10.85,11.79,0,86.54
Andhra Pradesh,6,15,66.4,88.42,96.09,91.85,90.5,92.88,91.49,6.57,6.89,6.72,NR,NR,NR,0,100
Arunachal  Pradesh,7,16,66.95,104.06,103.93,103.99,58.27,56.16,57.23,11.54,10.22,10.89,18.57,15.49,17.07,75.47,0
Arunachal Pradesh,4,17,66.95,89.5,81.89,85.78,37.77,41.99,39.64,15.84,14.44,15.16,7.85,2.14,5.11,94.73,0
Arunachal Pradesh,5,15,66.95,87.8,89.78,88.69,34.37,64.55,44.36,11.51,10.09,10.82,19.37,17.44,18.42,100,100
Assam,5,17,66.95,108.78,112.95,110.67,98.88,102.3,100.42,7.02,5.46,6.24,4.87,4.5,4.69,0,0
Assam,7,16,85.9,104.97,105.32,105.14,68.32,72.36,70.24,8.19,6.68,7.44,7.62,6.83,7.24,0,68.69
Assam,4,17,85.9,100.32,102.06,101.13,53.06,43.25,48.51,16.07,14.65,15.36,NR,NR,NR,100,80.21
Bihar,6,15,70.9,96.62,100.57,98.39,72.84,65.43,69.55,NR,NR,NR,NR,NR,NR,0,0
Bihar,6,16,70.9,99.8,101.27,100.49,96.15,96.11,96.13,2.38,1.79,2.09,NR,NR,NR,72.31,86.59
Bihar,6,15,70.9,84.03,85.88,84.9,54.47,47.92,51.33,0.35,NR,NR,NR,NR,NR,82.95,87.46
Chandigarh,6,16,86.43,109.57,110.92,110.23,43.91,44.02,43.96,NR,NR,NR,16.32,10.09,13.65,0,0
Chandigarh,4,15,86.43,101.18,100.73,100.96,16.89,20.03,18.39,NR,NR,NR,13.24,8.49,11.28,88.18,0
Chandigarh,4,16,86.43,95.68,95.15,95.42,85.96,89.27,87.58,NR,NR,NR,12.1,8.41,10.55,89.07,0
Chhattisgarh,4,17,77.3,83.42,77.76,80.59,110.06,80.91,94.66,4.24,4.05,4.14,NR,NR,NR,0,100
Chhattisgarh,3,15,77.3,111.85,111.09,111.49,47.27,41.91,44.76,1.45,1.38,1.42,NR,2.13,NR,0,52.63
Chhattisgarh,3,14,77.3,99.93,99.68,99.81,58.87,58.66,58.77,3.08,2.74,2.91,1.37,4.14,2.76,0,100
Dadra & Nagar Haveli,3,16,77.65,145.68,152.81,149.15,65.46,58.91,62.18,NR,0.47,NR,13.34,4.81,9.65,100,0
Dadra & Nagar Haveli,4,15,77.65,132.89,137.89,135.35,19.56,26.41,22.94,1.05,2.17,1.57,7.07,5.33,6.24,52.38,100
Dadra & Nagar Haveli,4,16,77.65,127.88,123.89,125.96,57.97,61.85,59.88,1.6,1.31,1.47,13.45,4.77,9.47,100,100
Daman & Diu,5,15,87.07,116.66,121.05,118.78,33.65,32.28,32.98,NR,NR,NR,6.21,NR,1.26,0,100
Daman & Diu,4,16,87.07,107.15,104.48,105.84,NR,NR,NR,1.06,0.59,0.85,14.48,4.89,9.86,100,100
Daman & Diu,5,14,87.07,89.53,95.38,92.29,64.15,84.18,73.5,1.8,0.29,1.11,44.38,36.05,40.48,100,100
Delhi,5,14,88.7,104.33,107.2,105.61,72.12,71.37,71.79,NR,NR,NR,18.56,9.6,14.47,100,0
Delhi,4,15,88.7,102.35,100.6,101.53,60.47,44.51,53.03,NR,NR,NR,20.28,11.45,16.25,100,100
Delhi,4,16,88.7,128.15,120.58,124.42,54.81,70.6,62.62,NR,NR,NR,20.91,13.15,17.32,100,100
Goa,5,14,87.4,102.4,102.72,102.56,67.96,84.46,75.87,NR,0.26,NR,16.01,5.8,11.26,0,0
Goa,4,16,87.4,112.7,113.95,113.31,44.79,36.85,40.99,0.08,0.33,0.2,18.21,8.38,13.36,100,98.75
Goa,4,16,87.4,93.34,99.88,96.41,62.54,59.91,61.27,0.63,0.84,0.73,18.27,9.39,13.91,100,100
Gujarat,3,15,82.4,99.98,101.3,100.6,76.29,76.34,76.31,0.21,1.35,0.74,0.58,0.3,0.46,0,0
Gujarat,4,16,82.4,103.16,104.88,104,47.38,48.96,48.13,0.5,1.06,0.76,9.06,6.18,7.83,100,99.29
Gujarat,5,15,82.4,100.2,102.65,101.36,52.77,51.58,52.21,0.82,0.98,0.89,8.4,5.26,7.04,100,99.72
Haryana,4,14,80.4,91.13,86.76,88.93,72.92,76.4,74.62,1.48,1.06,1.29,NR,NR,NR,0,0
Haryana,6,16,80.4,84.88,84.05,84.48,58.28,62.27,60.16,0.22,0.63,0.41,1.41,3.16,2.18,99.45,100
Haryana,6,16,80.4,127.61,125.88,126.76,62.02,61.6,61.81,5.54,5.69,5.61,6.24,5.12,5.75,99.72,100
Himachal Pradesh,5,15,86.6,104.7,107.59,106.11,38.22,39.47,38.81,0.51,0.39,0.45,10.25,7.64,9.02,0,0
Himachal Pradesh,6,16,86.6,104.35,111.3,107.67,34.76,36.66,35.62,0.57,0.34,0.46,8.44,5.54,7.07,100,100
Himachal Pradesh,6,14,86.6,77.42,86.57,81.44,80.86,86.75,83.28,0.46,0.83,0.64,9.02,5.57,7.41,100,100
Jammu & Kashmir,5,14,77.3,100.17,99.87,100.02,53.89,54.11,54,6.8,5.75,6.3,11.69,9.36,10.66,0,0
Jammu & Kashmir,5,15,77.3,84.69,80.21,82.53,45.29,52.6,48.49,5.53,5.37,5.46,8.8,6.2,7.64,100,100
Jammu & Kashmir,5,16,77.3,79.68,84.95,82.03,16.32,32.27,21.54,6.98,6.59,6.79,13.85,11.2,12.65,100,100
Jharkhand,4,14,74.3,108.04,113.93,110.71,73.25,83.6,77.9,7.36,7.05,7.21,NR,NR,NR,0,0
Jharkhand,4,16,74.3,100.89,104.45,102.57,70.79,81.59,75.84,6.89,5.91,6.41,NR,NR,NR,0,87.32
Jharkhand,5,16,74.3,95.64,99.11,97.24,45.17,41.42,43.43,5.91,5.03,5.48,2.72,4.18,3.41,0,94.93
Karnataka,5,15,77.2,89.96,93.21,91.41,59.68,59.48,59.59,3.4,2.51,2.97,19.47,11.26,15.33,0,86.08
Karnataka,5,16,77.2,97.97,99.73,98.8,94.58,96.6,95.53,2.42,2.21,2.32,NR,NR,NR,88.24,90.05
Karnataka,4,15,77.2,84.86,87.24,85.98,61.01,55.98,58.6,2.03,2.01,2.02,5.97,NR,1.96,95.33,93.65
Kerala,4,14,96.2,108.56,109.92,109.22,47.75,48.98,48.32,NR,NR,NR,NR,NR,NR,84.62,0
Kerala,4,16,96.2,102.93,103.04,102.98,37.12,42.87,39.86,NR,NR,NR,6.95,5.9,6.4,90.38,100
Kerala,4,15,96.2,95.45,95.44,95.44,72.88,82.44,77.56,NR,NR,NR,1.54,NR,0.47,93.99,100
Lakshadweep,4,16,92.28,77.9,69.9,73.8,93.23,102.35,98.16,2.3,2.71,2.5,2.98,10.65,6.59,0,0
Lakshadweep,5,17,92.28,95.35,93.52,94.47,47.04,43.24,45.25,0,NR,NR,3.03,2.59,2.82,100,0
Lakshadweep,5,14,92.28,97.86,97.6,97.74,68.74,66.74,67.81,NR,NR,NR,3,3.21,3.12,98.46,0
Madhya  Pradesh,5,17,73.7,128.91,132.9,130.85,71.1,64.81,67.95,5.75,6.49,6.11,NR,NR,NR,0,0
Madhya Pradesh,5,15,73.7,138.75,143.12,140.9,39.77,47.03,43.35,9.91,10.4,10.14,0.52,2.83,1.55,0,88.89
Madhya Pradesh,5,16,73.7,124.91,121,122.99,53.57,57.86,55.68,6.48,6.72,6.59,NR,0.73,NR,0,100
Maharashtra,5,17,84.8,98.14,100.96,99.5,36.42,36.44,36.43,0.88,1.06,0.97,2.55,3.94,3.2,0,0
Maharashtra,5,15,84.8,104.91,102.5,103.73,36.99,36.07,36.54,0.51,0.59,0.55,2.85,3.89,3.34,90,98.98
Maharashtra,4,17,84.8,80.2,90.23,84.79,64.74,86.95,74.8,1.26,1.25,1.26,2.02,1.6,1.83,100,99.61
Manipur,4,16,79.85,99.87,103.99,101.7,69.03,71.69,70.19,10.24,9.48,9.86,5.96,10.06,7.93,0,0
Manipur,4,17,79.85,101.27,99.48,100.43,66.09,51.59,59.31,17.27,18.74,18,3.3,3.08,3.2,99.28,100
Manipur,5,15,79.85,107.27,98.32,102.87,60.72,75.88,68.23,9.5,9.83,9.66,NR,NR,NR,99.43,100
Meghalaya,4,16,75.48,103.39,104.43,103.89,74.14,90.6,82.03,11.32,8.96,10.14,NR,NR,NR,0,0
Meghalaya,5,15,75.48,103.13,102.9,103.02,57.99,64.88,61.32,11.3,9.39,10.34,NR,NR,NR,100,73.33
Meghalaya,4,16,75.48,107.58,108.36,107.96,45.24,41.53,43.46,10.35,8.56,9.46,NR,NR,NR,100,82.82
Mizoram,5,15,91.5,88.63,96.16,92.15,62.21,59.26,60.78,24.27,23.93,24.11,2.91,NR,NR,0,0
Mizoram,5,16,91.5,98.87,99.76,99.29,73.36,78.54,75.83,12.57,13.38,12.96,NR,NR,NR,71.13,100
Mizoram,6,17,91.5,103.13,104.26,103.68,48.98,54.36,51.54,10.17,10.03,10.1,9,4.85,6.91,81.82,100
Nagaland,6,15,80.11,97.87,100.69,99.21,55.95,56.41,56.16,7.11,7.03,7.07,18.67,17.87,18.29,0,0
Nagaland,5,14,80.11,92.91,88.94,90.92,98.65,92.51,95.65,19.09,19.74,19.41,15.36,12.96,14.19,100,100
Nagaland,6,16,80.11,88.31,88.11,88.21,51.27,52.03,51.63,6.18,5.02,5.61,10.36,3.19,6.97,99.28,100
Odisha,5,15,77.3,128.78,127.45,128.13,68,69.44,68.71,3.63,3.49,3.56,NR,NR,NR,0,0
Odisha,5,16,77.3,113.39,116.6,114.96,32.71,35.4,33.97,2.83,3.05,2.94,NR,NR,NR,100,0
Odisha,6,15,77.3,98.09,104.35,101.09,31.91,31.66,31.79,2.91,2.81,2.86,NR,NR,NR,100,88.4
Puducherry,5,16,86.55,83.62,91.49,87.11,90.05,91.3,90.57,0.25,0.43,0.34,6.79,3.87,5.25,0,100
Puducherry,6,14,86.55,103.3,102.85,103.08,64.1,62.57,63.34,0.76,0.57,0.66,13.24,9.28,11.16,0,100
Puducherry,5,14,86.55,85.41,78.78,82.18,35.57,40.39,37.7,0.36,0.38,0.37,5.4,3.69,4.5,92.83,100
Punjab,6,15,83.7,83.93,87.37,85.47,28.45,55.97,37.48,1.99,1.98,1.99,9.69,6.53,8.28,100,0
Punjab,5,15,83.7,109.38,114.61,111.75,89.51,94.23,91.63,1.35,1.21,1.29,7.87,3.2,5.81,100,94.67
Punjab,5,16,83.7,103.03,105.01,103.97,73.68,82.57,77.88,2.89,3.25,3.05,7.52,3.67,5.83,100,98.08
Rajasthan,6,17,69.7,97.57,100.07,98.72,47.44,42.02,44.93,7.2,8.85,7.97,NR,NR,NR,0,0
Rajasthan,5,14,69.7,95.92,99.61,97.57,67.76,63.29,65.78,7.76,9.12,8.39,NR,NR,NR,98.02,100
Rajasthan,6,17,69.7,98.52,100.44,99.43,101.69,99.31,100.58,5.02,5.02,5.02,NR,NR,NR,100,0
Sikkim,4,15,82.2,85.06,87,85.97,62.31,56.08,59.33,4.78,2.31,3.6,11.79,4.92,8.1,0,0
Sikkim,4,16,82.2,107.77,109.08,108.4,48.37,49.06,48.69,5.55,3.49,4.57,14.11,11.92,12.91,100,0
Sikkim,4,17,82.2,101.89,101.84,101.86,30.81,35.32,32.96,3.75,0.62,2.27,12.48,11.17,11.76,0,0
Tamil  Nadu,4,15,82.9,95.22,95,95.11,73.74,80.13,76.87,4.02,4.1,4.06,1.34,2.33,1.87,0,100
Tamil Nadu,5,17,82.9,78.76,74.21,76.45,91.54,81.15,85.99,0.53,0.39,0.46,4.55,4.35,4.44,0,100
Tamil Nadu,5,16,82.9,101.94,100.2,101.11,47.75,42.9,45.48,NR,NR,NR,4.59,2.34,3.41,0,100
Telangana,5,17,72.8,99,98.88,98.95,62.85,61.46,62.2,6.04,5.57,5.81,13.67,13.2,13.43,100,81.66
Telangana,4,15,72.8,132.47,136.38,134.37,68.35,62.45,65.39,2.21,1.94,2.08,2.06,NR,0.77,100,100
Tripura,4,16,87.75,136.19,140.69,138.4,31.95,40.21,36.03,2.31,2.11,2.22,8.4,9.49,8.87,100,0
Tripura,4,15,87.75,124.8,120.44,122.66,61.94,62.28,62.11,3.63,3.52,3.58,9.15,9.06,9.11,81.62,0
Tripura,5,16,87.75,99.32,101.91,100.57,34.13,33.08,33.61,1.37,1.19,1.28,8.97,8.89,8.93,100,0
Uttar Pradesh,4,15,73,106.88,104.12,105.53,@,@,@,10.53,10.03,10.28,NR,NR,NR,0,0
Uttar Pradesh,5,16,73,84.49,92.4,88.16,61.25,82.15,70.87,7.91,6.21,7.08,NR,NR,NR,0,100
Uttar Pradesh,5,17,73,103.4,107.26,105.11,68.61,70.38,69.39,9.08,8.04,8.58,1.79,2.45,2.1,0,92.31
Uttarakhand,4,15,87.6,99.82,97.31,98.64,63.85,48.02,56.46,1.14,1.18,1.16,1.35,1.85,1.59,0,0
Uttarakhand,4,14,87.6,116.95,108.05,112.57,60.61,76.66,68.55,3.28,2.83,3.07,0.23,NR,NR,100,100
Uttarakhand,4,16,87.6,102.79,103.45,103.11,69.97,85.73,77.52,4.37,3.67,4.04,3.4,2.61,3.01,92.31,100
West Bengal,5,15,80.5,103.55,103.59,103.57,55.64,61.31,58.33,6.88,5.71,6.3,7.81,8.49,8.13,0,0
West Bengal,5,16,80.5,109.5,110.49,109.98,46.48,40.05,43.4,3.44,2.37,2.91,8.03,7.76,7.9,91.67,100
West Bengal,5,15,80.5,91.54,98.93,95,65.36,62.01,63.75,2.13,0.79,1.47,8.18,8.04,8.11,100,100
All India,5,16,77.7,100.11,101.02,100.54,79.82,80.95,80.36,4.68,4.66,4.67,NR,NR,NR,0,74.36
All India,4,14,77.7,101.78,102.91,102.33,48.27,51.82,49.95,4.53,4.14,4.34,1.48,1.61,1.54,100,88.97
All India,5,14,77.7,98.85,101.43,100.08,54.57,53.81,54.21,4.36,3.88,4.13,0.25,NR,NR,100,95.67
